user_id;location_id
1;56
2;65
3;60
4;53
5;62
6;61
7;47
8;54
9;56
10;48
11;64
12;57
13;50
14;65
15;48
16;54
17;46
18;51
19;64
20;63
21;65
22;48
23;51
24;65
25;56
26;48
27;58
28;53
29;48
30;63
31;62
32;60
33;64
34;53
35;60
36;57
37;48
38;54
39;62
40;61
41;59
42;54
43;57
44;56
45;49
46;59
47;60
48;53
49;49
50;46
51;47
52;51
53;49
54;63
55;51
56;64
57;55
58;55
59;61
60;52
61;59
62;59
63;63
64;52
65;54
66;47
67;50
68;62
69;46
70;62
71;57
72;64
73;55
74;59
75;60
76;50
77;51
78;48
79;65
80;54
81;63
82;61
83;59
84;46
85;52
86;65
87;50
88;51
89;62
90;58
91;58
92;60
93;60
94;56
95;63
96;51
97;46
98;61
99;46
100;60
101;54
102;52
103;56
104;52
105;65
106;55
107;64
108;52
109;64
110;57
111;58
112;62
113;63
114;63
115;65
116;64
117;61
118;46
119;50
120;52
121;56
122;61
123;51
124;52
125;57
126;50
127;64
128;49
129;50
130;65
131;65
132;48
133;47
134;51
135;54
136;61
137;60
138;61
139;57
140;57
141;47
142;49
143;60
144;56
145;63
146;58
147;62
148;60
149;61
150;55
151;55
152;63
153;49
154;60
155;48
156;54
157;61
158;51
159;59
160;47
161;61
162;61
163;60
164;58
165;47
166;61
167;52
168;46
169;52
170;64
171;54
172;54
173;64
174;57
175;64
176;63
177;46
178;48
179;58
180;50
181;63
182;64
183;63
184;49
185;60
186;52
187;62
188;61
189;59
190;57
191;50
192;65
193;48
194;55
195;56
196;61
197;57
198;52
199;58
200;58
201;64
202;50
203;61
204;56
205;61
206;64
207;56
208;47
209;53
210;54
211;55
212;54
213;53
214;58
215;50
216;48
217;47
218;63
219;59
220;52
221;61
222;55
223;51
224;48
225;47
226;51
227;53
228;64
229;53
230;54
231;53
232;61
233;48
234;63
235;46
236;50
237;46
238;48
239;52
240;58
241;47
242;65
243;54
244;65
245;49
246;57
247;55
248;64
249;47
250;55
251;60
252;59
253;60
254;57
255;52
256;65
257;65
258;55
259;59
260;65
261;65
262;46
263;53
264;51
265;52
266;51
267;59
268;47
269;56
270;60
271;62
272;56
273;64
274;61
275;61
276;61
277;58
278;53
279;61
280;55
281;56
282;48
283;52
284;50
285;63
286;59
287;61
288;53
289;63
290;46
291;64
292;49
293;51
294;52
295;47
296;51
297;46
298;52
299;60
300;59
301;46
302;53
303;52
304;47
305;63
306;57
307;64
308;51
309;47
310;57
311;61
312;53
313;51
314;52
315;65
316;60
317;46
318;56
319;51
320;63
321;54
322;52
323;62
324;55
325;54
326;53
327;62
328;60
329;50
330;56
331;62
332;59
333;49
334;60
335;50
336;60
337;62
338;56
339;46
340;56
341;58
342;62
343;47
344;65
345;46
346;46
347;55
348;64
349;54
350;63
351;62
352;46
353;54
354;58
355;48
356;51
357;65
358;56
359;57
360;63
361;49
362;58
363;53
364;61
365;56
366;57
367;61
368;47
369;59
370;55
371;57
372;54
373;60
374;58
375;59
376;60
377;54
378;57
379;50
380;53
381;64
382;65
383;54
384;59
385;47
386;62
387;46
388;51
389;55
390;58
391;48
392;51
393;54
394;48
395;60
396;60
397;50
398;53
399;49
400;63
401;48
402;50
403;52
404;54
405;62
406;61
407;55
408;60
409;51
410;49
411;60
412;63
413;51
414;63
415;63
416;56
417;56
418;50
419;65
420;53
421;59
422;57
423;59
424;60
425;61
426;56
427;56
428;59
429;61
430;63
431;48
432;64
433;61
434;51
435;61
436;54
437;48
438;54
439;50
440;56
441;55
442;59
443;52
444;49
445;54
446;56
447;61
448;56
449;65
450;46
451;53
452;55
453;50
454;52
455;49
456;65
457;48
458;53
459;61
460;62
461;52
462;61
463;48
464;58
465;52
466;55
467;56
468;57
469;47
470;46
471;62
472;51
473;58
474;53
475;61
476;47
477;55
478;47
479;52
480;60
481;48
482;46
483;53
484;49
485;50
486;52
487;46
488;57
489;63
490;64
491;62
492;54
493;62
494;53
495;51
496;49
497;60
498;57
499;50
500;46
501;49
502;50
503;48
504;65
505;61
506;53
507;64
508;51
509;64
510;62
511;53
512;62
513;60
514;46
515;50
516;48
517;55
518;53
519;61
520;65
521;48
522;51
523;52
524;61
525;58
526;48
527;54
528;63
529;51
530;65
531;56
532;65
533;51
534;51
535;62
536;46
537;57
538;57
539;47
540;57
541;65
542;51
543;60
544;63
545;52
546;46
547;54
548;60
549;53
550;59
551;60
552;47
553;62
554;46
555;64
556;55
557;48
558;56
559;57
560;61
561;61
562;50
563;62
564;60
565;48
566;53
567;59
568;61
569;47
570;61
571;65
572;51
573;57
574;54
575;50
576;63
577;65
578;63
579;47
580;63
581;58
582;51
583;57
584;57
585;50
586;56
587;48
588;58
589;55
590;48
591;52
592;65
593;63
594;62
595;60
596;54
597;62
598;57
599;58
600;65
601;65
602;48
603;54
604;57
605;50
606;48
607;57
608;49
609;49
610;55
611;53
612;64
613;55
614;59
615;64
616;46
617;50
618;46
619;64
620;59
621;57
622;59
623;55
624;64
625;59
626;46
627;47
628;48
629;65
630;56
631;48
632;48
633;62
634;56
635;65
636;50
637;61
638;55
639;52
640;55
641;46
642;63
643;62
644;65
645;65
646;56
647;61
648;48
649;55
650;49
651;52
652;46
653;60
654;62
655;50
656;48
657;62
658;53
659;52
660;46
661;51
662;57
663;57
664;54
665;57
666;63
667;53
668;56
669;57
670;58
671;56
672;48
673;57
674;62
675;58
676;48
677;53
678;56
679;50
680;52
681;60
682;62
683;56
684;63
685;64
686;46
687;53
688;58
689;61
690;61
691;59
692;59
693;50
694;46
695;65
696;54
697;58
698;48
699;65
700;52
701;53
702;62
703;49
704;49
705;64
706;62
707;63
708;62
709;59
710;48
711;52
712;47
713;55
714;64
715;65
716;58
717;58
718;48
719;56
720;51
721;50
722;65
723;63
724;55
725;61
726;57
727;56
728;49
729;48
730;65
731;49
732;61
733;49
734;65
735;62
736;52
737;64
738;53
739;46
740;51
741;56
742;46
743;63
744;59
745;46
746;64
747;55
748;58
749;57
750;48
751;57
752;46
753;52
754;47
755;54
756;50
757;63
758;58
759;59
760;62
761;57
762;59
763;62
764;60
765;56
766;51
767;60
768;48
769;62
770;65
771;53
772;54
773;59
774;52
775;61
776;52
777;61
778;51
779;53
780;64
781;52
782;54
783;65
784;47
785;62
786;54
787;63
788;63
789;56
790;51
791;55
792;46
793;58
794;58
795;52
796;56
797;52
798;65
799;53
800;59
801;57
802;47
803;59
804;58
805;63
806;56
807;65
808;57
809;48
810;65
811;50
812;57
813;49
814;62
815;49
816;64
817;51
818;53
819;62
820;58
821;51
822;46
823;48
824;61
825;51
826;65
827;57
828;47
829;57
830;63
831;58
832;62
833;61
834;65
835;53
836;64
837;64
838;63
839;49
840;47
841;58
842;48
843;47
844;64
845;63
846;52
847;62
848;52
849;48
850;57
851;63
852;57
853;61
854;59
855;64
856;53
857;54
858;65
859;46
860;46
861;62
862;59
863;63
864;55
865;51
866;54
867;57
868;61
869;52
870;51
871;58
872;55
873;61
874;52
875;65
876;62
877;65
878;60
879;62
880;49
881;46
882;52
883;58
884;59
885;64
886;64
887;59
888;56
889;49
890;65
891;46
892;50
893;47
894;51
895;55
896;50
897;55
898;61
899;55
900;50
901;52
902;47
903;53
904;57
905;55
906;60
907;46
908;47
909;65
910;61
911;51
912;62
913;52
914;59
915;46
916;55
917;46
918;58
919;55
920;48
921;60
922;60
923;50
924;57
925;48
926;58
927;61
928;64
929;65
930;56
931;53
932;55
933;52
934;54
935;46
936;59
937;49
938;62
939;61
940;58
941;55
942;50
943;53
944;59
945;52
946;55
947;54
948;54
949;47
950;60
951;60
952;56
953;56
954;47
955;62
956;65
957;52
958;56
959;64
960;55
961;46
962;60
963;58
964;52
965;59
966;51
967;54
968;56
969;47
970;58
971;61
972;61
973;46
974;52
975;51
976;46
977;56
978;58
979;62
980;56
981;48
982;57
983;46
984;49
985;64
986;62
987;59
988;59
989;47
990;63
991;51
992;62
993;64
994;50
995;49
996;61
997;64
998;54
999;52
1000;60