user_id;skill_id
1;19
2;16
3;18
4;20
5;20
6;18
7;20
8;16
9;16
10;19
11;17
12;16
13;18
14;20
15;18
16;16
17;19
18;20
19;16
20;17
21;17
22;19
23;17
24;17
25;20
26;17
27;19
28;19
29;18
30;19
31;18
32;19
33;18
34;17
35;19
36;18
37;16
38;18
39;17
40;19
41;20
42;17
43;19
44;20
45;20
46;17
47;18
48;20
49;20
50;20
51;19
52;17
53;19
54;19
55;18
56;18
57;20
58;16
59;17
60;20
61;16
62;19
63;19
64;19
65;19
66;17
67;16
68;17
69;17
70;18
71;17
72;16
73;18
74;17
75;18
76;17
77;17
78;16
79;20
80;20
81;17
82;16
83;17
84;17
85;17
86;20
87;20
88;19
89;19
90;20
91;16
92;19
93;18
94;19
95;19
96;17
97;18
98;18
99;17
100;18
101;17
102;19
103;17
104;16
105;17
106;20
107;19
108;19
109;17
110;17
111;19
112;20
113;19
114;20
115;16
116;19
117;19
118;16
119;16
120;20
121;17
122;20
123;16
124;16
125;20
126;17
127;17
128;20
129;20
130;16
131;16
132;19
133;19
134;18
135;19
136;19
137;20
138;16
139;20
140;16
141;16
142;16
143;20
144;18
145;20
146;20
147;19
148;20
149;18
150;18
151;18
152;18
153;16
154;17
155;19
156;16
157;20
158;17
159;17
160;19
161;16
162;18
163;17
164;16
165;17
166;20
167;16
168;20
169;19
170;18
171;18
172;18
173;20
174;18
175;20
176;19
177;19
178;16
179;18
180;16
181;18
182;16
183;20
184;16
185;20
186;20
187;19
188;17
189;20
190;17
191;16
192;18
193;17
194;20
195;17
196;20
197;16
198;20
199;16
200;18
201;17
202;18
203;17
204;17
205;20
206;20
207;19
208;17
209;17
210;18
211;18
212;18
213;19
214;18
215;16
216;20
217;17
218;16
219;19
220;17
221;20
222;17
223;18
224;18
225;20
226;19
227;17
228;17
229;20
230;17
231;18
232;18
233;16
234;16
235;20
236;20
237;17
238;20
239;16
240;20
241;17
242;16
243;18
244;18
245;16
246;20
247;16
248;20
249;19
250;17
251;18
252;19
253;17
254;19
255;20
256;17
257;19
258;19
259;18
260;18
261;18
262;17
263;20
264;19
265;19
266;16
267;20
268;18
269;17
270;20
271;17
272;20
273;17
274;16
275;19
276;20
277;16
278;18
279;17
280;20
281;17
282;20
283;18
284;17
285;18
286;17
287;20
288;19
289;16
290;16
291;18
292;20
293;20
294;18
295;19
296;19
297;20
298;20
299;20
300;16
301;16
302;18
303;16
304;16
305;18
306;18
307;17
308;20
309;17
310;16
311;18
312;20
313;17
314;20
315;20
316;19
317;19
318;20
319;18
320;17
321;20
322;19
323;16
324;20
325;19
326;19
327;18
328;16
329;17
330;18
331;17
332;19
333;18
334;19
335;17
336;20
337;16
338;17
339;19
340;20
341;18
342;20
343;19
344;16
345;20
346;19
347;17
348;20
349;19
350;19
351;16
352;16
353;17
354;16
355;18
356;16
357;19
358;19
359;16
360;19
361;17
362;19
363;16
364;19
365;16
366;19
367;20
368;16
369;19
370;16
371;20
372;20
373;18
374;17
375;20
376;16
377;20
378;20
379;19
380;18
381;17
382;20
383;16
384;18
385;19
386;17
387;16
388;18
389;16
390;20
391;16
392;20
393;19
394;16
395;20
396;18
397;18
398;16
399;17
400;19
401;17
402;16
403;18
404;20
405;16
406;16
407;17
408;16
409;20
410;16
411;16
412;20
413;19
414;16
415;16
416;19
417;20
418;18
419;16
420;16
421;18
422;20
423;19
424;17
425;16
426;18
427;19
428;16
429;16
430;18
431;18
432;17
433;17
434;18
435;18
436;16
437;18
438;18
439;17
440;20
441;16
442;20
443;16
444;20
445;19
446;20
447;18
448;18
449;17
450;17
451;20
452;20
453;20
454;19
455;16
456;18
457;17
458;16
459;19
460;20
461;16
462;20
463;19
464;18
465;19
466;17
467;19
468;18
469;16
470;19
471;17
472;17
473;19
474;17
475;16
476;17
477;19
478;18
479;18
480;18
481;19
482;17
483;20
484;19
485;16
486;20
487;18
488;18
489;20
490;16
491;18
492;17
493;16
494;20
495;19
496;20
497;18
498;19
499;18
500;18
501;16
502;18
503;20
504;20
505;18
506;20
507;17
508;19
509;16
510;19
511;18
512;20
513;17
514;18
515;16
516;19
517;18
518;19
519;18
520;17
521;19
522;16
523;18
524;17
525;19
526;17
527;16
528;18
529;20
530;18
531;19
532;20
533;17
534;18
535;18
536;18
537;20
538;17
539;16
540;16
541;19
542;16
543;17
544;18
545;16
546;16
547;19
548;18
549;19
550;20
551;20
552;20
553;16
554;18
555;19
556;16
557;16
558;16
559;16
560;16
561;16
562;17
563;17
564;19
565;17
566;17
567;20
568;20
569;19
570;19
571;17
572;19
573;16
574;19
575;19
576;19
577;19
578;17
579;17
580;19
581;18
582;16
583;19
584;18
585;17
586;19
587;19
588;16
589;18
590;17
591;19
592;20
593;18
594;18
595;20
596;18
597;18
598;16
599;19
600;20
601;16
602;17
603;19
604;18
605;19
606;16
607;19
608;20
609;20
610;20
611;20
612;19
613;16
614;18
615;16
616;17
617;18
618;18
619;20
620;19
621;17
622;19
623;19
624;20
625;17
626;20
627;16
628;18
629;19
630;19
631;17
632;19
633;17
634;20
635;20
636;18
637;19
638;16
639;20
640;19
641;18
642;19
643;18
644;20
645;18
646;17
647;19
648;17
649;17
650;16
651;18
652;20
653;20
654;18
655;19
656;17
657;19
658;17
659;20
660;18
661;20
662;17
663;19
664;18
665;19
666;16
667;16
668;20
669;18
670;19
671;18
672;17
673;19
674;17
675;20
676;19
677;20
678;19
679;18
680;18
681;20
682;18
683;20
684;17
685;16
686;17
687;19
688;17
689;19
690;17
691;16
692;18
693;17
694;18
695;16
696;20
697;17
698;19
699;18
700;16
701;19
702;20
703;20
704;17
705;17
706;17
707;16
708;18
709;20
710;20
711;20
712;18
713;20
714;20
715;20
716;20
717;20
718;16
719;20
720;19
721;16
722;18
723;16
724;19
725;20
726;19
727;17
728;20
729;16
730;20
731;16
732;19
733;20
734;17
735;19
736;17
737;20
738;19
739;17
740;19
741;17
742;19
743;17
744;19
745;17
746;20
747;20
748;18
749;16
750;19
751;19
752;19
753;19
754;16
755;17
756;20
757;20
758;20
759;20
760;20
761;19
762;17
763;19
764;17
765;19
766;17
767;17
768;20
769;16
770;17
771;18
772;16
773;20
774;20
775;16
776;19
777;18
778;20
779;20
780;17
781;18
782;18
783;19
784;16
785;19
786;18
787;19
788;20
789;18
790;18
791;18
792;19
793;19
794;19
795;18
796;16
797;18
798;20
799;20
800;18
801;20
802;18
803;17
804;18
805;16
806;20
807;19
808;18
809;16
810;16
811;20
812;19
813;19
814;19
815;18
816;19
817;16
818;17
819;16
820;18
821;16
822;19
823;19
824;17
825;20
826;16
827;16
828;19
829;20
830;18
831;18
832;20
833;18
834;16
835;18
836;17
837;20
838;16
839;19
840;16
841;19
842;17
843;17
844;16
845;16
846;20
847;19
848;17
849;18
850;18
851;19
852;20
853;19
854;17
855;20
856;18
857;20
858;20
859;18
860;17
861;19
862;19
863;18
864;17
865;18
866;16
867;17
868;16
869;17
870;16
871;16
872;19
873;18
874;17
875;19
876;16
877;17
878;18
879;20
880;18
881;17
882;18
883;20
884;17
885;19
886;19
887;17
888;19
889;16
890;17
891;16
892;17
893;17
894;18
895;20
896;20
897;16
898;18
899;20
900;17
901;18
902;18
903;17
904;18
905;18
906;19
907;17
908;16
909;19
910;19
911;18
912;17
913;18
914;17
915;20
916;16
917;18
918;19
919;17
920;18
921;18
922;17
923;20
924;16
925;19
926;19
927;20
928;18
929;19
930;18
931;20
932;17
933;20
934;18
935;20
936;18
937;18
938;18
939;19
940;17
941;16
942;19
943;20
944;20
945;19
946;19
947;17
948;18
949;17
950;18
951;18
952;16
953;17
954;19
955;20
956;16
957;17
958;16
959;19
960;19
961;17
962;20
963;20
964;17
965;17
966;19
967;18
968;17
969;19
970;19
971;16
972;16
973;19
974;20
975;16
976;19
977;19
978;18
979;18
980;20
981;18
982;20
983;17
984;19
985;19
986;20
987;20
988;20
989;16
990;19
991;20
992;20
993;17
994;18
995;19
996;18
997;18
998;19
999;18
1000;20